city,country,name,year,stations,length_km,annual_ridership_mill,region,ridership_per_km,ridership_per_station,system_age_years
Mumbai,India,Mumbai Metro,2014,12,114.0,126.0,asia,1.1053,10.5,12
Nagpur,India,Nagpur Metro,2019,24,261.0,4.0,asia,0.0153,0.1667,7
Noida,India,Noida Metro,2019,21,297.0,5.0,asia,0.0168,0.2381,7
Pune,India,Pune Metro,2022,10,12.0,113.79,asia,9.4821,11.3785,4
Jakarta,Indonesia,Jakarta MRT,2019,13,15.7,9.9,asia,0.6306,0.7615,7
Isfahan,Iran,Isfahan Urban Railway,2015,20,202.0,113.79,asia,0.5633,5.6892,11
Mashhad,Iran,Mashhad Urban Railway,2011,35,375.0,50.7,asia,0.1352,1.4486,15
Shiraz,Iran,Shiraz Metro,2014,20,245.0,18.0,asia,0.0735,0.9,12
Tabriz,Iran,Tabriz Metro,2015,15,172.0,113.79,asia,0.6615,7.5857,11
Tehran,Iran,Tehran Metro,2000,122,15.56,820.0,asia,52.6992,6.7213,26
Brescia,Italy,Brescia Metro,2013,17,137.0,18.7,europe,0.1365,1.1,13
Catania,Italy,Catania Metro,1999,10,88.0,5.8,europe,0.0659,0.58,27
Genoa,Italy,Genoa Metro,1990,8,71.0,15.3,europe,0.2155,1.9125,36
Milan,Italy,Milan Metro,1964,106,968.0,386.8,europe,0.3996,3.6491,62
Naples,Italy,Naples Metro,1993,23,205.0,41.1,europe,0.2005,1.787,33
Rome,Italy,Rome Metro,1955,73,60.0,320.0,europe,5.3333,4.3836,71
Turin,Italy,Turin Metro,2006,23,151.0,42.5,europe,0.2815,1.8478,20
Fukuoka,Japan,Fukuoka City Subway,1981,35,298.0,173.3,asia,0.5815,4.9514,45
Hiroshima,Japan,Astram Line,1994,21,184.0,24.0,asia,0.1304,1.1429,32
Kobe,Japan,Kobe Municipal Subway,1977,28,381.0,114.2,asia,0.2997,4.0786,49
Kyoto,Japan,Kyoto Municipal Subway,1981,31,312.0,146.4,asia,0.4692,4.7226,45
Nagoya,Japan,Nagoya Municipal Subway,1957,87,933.0,487.4,asia,0.5224,5.6023,69
Osaka,Japan,Osaka Metro,1933,100,12.99,870.4,asia,67.0054,8.704,93
Sapporo,Japan,Sapporo Municipal Subway,1971,46,480.0,226.9,asia,0.4727,4.9326,55
Sendai,Japan,Sendai Subway,1987,29,287.0,91.7,asia,0.3195,3.1621,39
Tokyo,Japan,Toei Subway,1960,99,10.9,1174.9,asia,107.789,11.8677,66
Tokyo,Japan,Tokyo Metro,1927,142,19.51,2757.4,asia,141.3326,19.4183,99
Tokyo,Japan,Rinkai Line,1996,8,122.0,95.0,asia,0.7787,11.875,30
Yokohama,Japan,Yokohama Municipal Subway,1972,40,534.0,243.2,asia,0.4554,6.08,54
Yokohama,Japan,Minatomirai Line,2004,6,41.0,80.6,asia,1.9659,13.4333,22
Almaty,Kazakhstan,Almaty Metro,2011,9,113.0,7.0,asia,0.0619,0.7778,15
Pyongyang,North Korea,Pyongyang Metro,1973,17,225.0,36.0,asia,0.16,2.1176,53
Busan,South Korea,Busan Metro,1985,135,13.99,361.0,asia,25.8041,2.6741,41
Daegu,South Korea,Daegu Metro,1997,58,812.0,168.0,asia,0.2069,2.8966,29
Daejeon,South Korea,Daejeon Metro,2006,22,227.0,40.0,asia,0.1762,1.8182,20
Gwangju,South Korea,Gwangju Metro,2004,20,201.0,19.0,asia,0.0945,0.95,22
Incheon,South Korea,Incheon Subway,1999,56,594.0,116.0,asia,0.1953,2.0714,27
Seoul,South Korea,Seoul Metropolitan Subway,1974,339,36.49,2127.2,asia,58.2954,6.2749,52
Seoul,South Korea,Korail metro lines,1994,86,15.17,426.4,asia,28.1081,4.9581,32
Seoul,South Korea,Shinbundang Line (Neo Trans),2011,12,313.0,122.5,asia,0.3914,10.2083,15
Kuala Lumpur,Malaysia,Rapid KL,1996,104,14.25,113.2,asia,7.9439,1.0885,30
Guadalajara,Mexico,Tren Eléctrico Urbano,1989,18,215.0,101.7,latin_america,0.473,5.65,37
Mexico City,Mexico,Mexico City Metro,1969,163,20.09,935.2,latin_america,46.5505,5.7374,57
Monterrey,Mexico,Metrorrey,1991,38,405.0,109.9,latin_america,0.2714,2.8921,35
Amsterdam,Netherlands,Amsterdam Metro,1977,39,412.0,111.3,europe,0.2701,2.8538,49
Rotterdam,Netherlands,Rotterdam Metro,1968,70,10.06,99.0,europe,9.841,1.4143,58
Oslo,Norway,Oslo Metro,1966,101,85.0,74.0,europe,0.8706,0.7327,60
Lahore,Pakistan,Lahore Metro,2020,26,271.0,20.0,asia,0.0738,0.7692,6
Panama City,Panama,Panama Metro,2014,29,368.0,49.9,latin_america,0.1356,1.7207,12
Lima,Peru,Lima Metro,2011,26,346.0,110.4,latin_america,0.3191,4.2462,15
Manila,Philippines,Manila Light Rail Transit System,1984,33,372.0,218.2,asia,0.5866,6.6121,42
Manila,Philippines,Manila Metro Rail Transit System,1999,13,169.0,96.9,asia,0.5734,7.4538,27
Warsaw,Poland,Warsaw Metro,1995,33,355.0,195.4,europe,0.5504,5.9212,31
Lisbon,Portugal,Lisbon Metro,1959,56,442.0,184.6,europe,0.4176,3.2964,67
Doha,Qatar,Doha Metro,2019,36,76.0,113.79,asia,1.4972,3.1607,7
Bucharest,Romania,Bucharest Metro,1979,63,785.0,179.2,europe,0.2283,2.8444,47
Kazan,Russia,Kazan Metro,2005,11,168.0,21.5,asia,0.128,1.9545,21
Moscow,Russia,Moscow Metro,1935,203,43.57,1618.2,asia,37.1402,7.9714,91
Nizhny Novgorod,Russia,Nizhny Novgorod Metro,1985,15,216.0,20.4,asia,0.0944,1.36,41
Novosibirsk,Russia,Novosibirsk Metro,1986,13,159.0,58.1,asia,0.3654,4.4692,40
Saint Petersburg,Russia,Saint Petersburg Metro,1955,64,12.48,495.0,asia,39.6635,7.7344,71
Samara,Russia,Samara Metro,1987,10,116.0,8.8,asia,0.0759,0.88,39
Yekaterinburg,Russia,Yekaterinburg Metro,1991,9,127.0,27.3,asia,0.215,3.0333,35
Singapore,Singapore,Mass Rapid Transit,1987,127,216.0,738.4,asia,3.4185,5.8142,39
Barcelona,Spain,Barcelona Metro,1924,166,14.72,217.93,europe,14.805,1.3128,102
Bilbao,Spain,Metro Bilbao,1995,42,451.0,91.6,europe,0.2031,2.181,31
Madrid,Spain,Madrid Metro,1919,242,28.85,349.8,europe,12.1248,1.4455,107
Stockholm,Sweden,Stockholm Metro,1950,100,108.0,355.0,europe,3.287,3.55,76
Lausanne,Switzerland,Lausanne Métro,2008,14,59.0,32.8,europe,0.5559,2.3429,18
Kaohsiung,Taiwan,Kaohsiung Rapid Transit,2008,37,427.0,65.4,asia,0.1532,1.7676,18
Taipei,Taiwan,Taipei Metro,1996,119,14.62,695.7,asia,47.5855,5.8462,30
Taichung,Taiwan,Taichung Metro,2021,18,167.0,113.79,asia,0.6813,6.3214,5
Taoyuan,Taiwan,Taoyuan Metro,2017,22,531.0,28.0,asia,0.0527,1.2727,9
Bangkok,Thailand,BTS Skytrain,1999,60,682.0,236.9,asia,0.3474,3.9483,27
Bangkok,Thailand,Metropolitan Rapid Transit,2004,53,71.0,95.3,asia,1.3423,1.7981,22
Adana,Turkey,Adana Metro,2009,13,139.0,14.0,asia,0.1007,1.0769,17
Ankara,Turkey,Ankara Metro,1997,56,64.36,66.4,asia,1.0317,1.1857,29
Bursa,Turkey,Bursaray,2002,38,389.0,91.3,asia,0.2347,2.4026,24
Istanbul,Turkey,Istanbul Metro,1989,107,13.57,262.3,asia,19.3294,2.4514,37
İzmir,Turkey,İzmir Metro,2000,17,20.0,100.0,asia,5.0,5.8824,26
Dnipro,Ukraine,Dnipro Metro,1995,6,71.0,3.55,europe,0.05,0.5917,31
Kharkiv,Ukraine,Kharkiv Metro,1975,30,381.0,128.1,europe,0.3362,4.27,51
Kyiv,Ukraine,Kyiv Metro,1960,52,676.0,279.5,europe,0.4135,5.375,66
Dubai,United Arab Emirates,Dubai Metro,2009,56,895.0,113.6,asia,0.1269,2.0286,17
Glasgow,United Kingdom,Glasgow Subway,1896,15,104.0,12.7,europe,0.1221,0.8467,130
London,United Kingdom,London Underground,1890,272,40.52,296.0,europe,7.305,1.0882,136
London,United Kingdom,Docklands Light Railway,1987,45,34.0,39.9,europe,1.1735,0.8867,39
Atlanta,United States,MARTA,1979,38,766.0,24.1,north_america,0.0315,0.6342,47
Baltimore,United States,Baltimore Metro SubwayLink,1983,14,249.0,2.9,north_america,0.0116,0.2071,43
Boston,United States,MBTA subway,1901,51,61.0,57.5,north_america,0.9426,1.1275,125
Chicago,United States,"Chicago ""L""",1892,145,16.54,76.0,north_america,4.5949,0.5241,134
Cleveland,United States,RTA Rapid Transit: Red Line,1955,18,31.0,2.6,north_america,0.0839,0.1444,71
Los Angeles,United States,Metro Rail,1993,16,280.0,22.8,north_america,0.0814,1.425,33
Miami,United States,Metrorail,1984,23,401.0,9.6,north_america,0.0239,0.4174,42
New York City,United States,New York City Subway,1904,424,399.0,639.5,north_america,1.6028,1.5083,122
New York City,United States,Staten Island Railway,1925,21,225.0,2.7,north_america,0.012,0.1286,101
New York City,United States,PATH,1908,13,222.0,29.7,north_america,0.1338,2.2846,118
Philadelphia,United States,SEPTA,1907,75,591.0,37.7,north_america,0.0638,0.5027,119
Philadelphia,United States,PATCO Speedline,1936,13,229.0,3.9,north_america,0.017,0.3,90
San Francisco/Oakland,United States,BART,1972,47,18.68,34.1,north_america,1.8255,0.7255,54
San Juan,United States,Tren Urbano,2004,16,172.0,1.1,north_america,0.0064,0.0688,22
"Washington, D.C.",United States,Washington Metro,1976,91,188.0,68.1,north_america,0.3622,0.7484,50
Tashkent,Uzbekistan,Tashkent Metro,1977,39,571.0,38.8,asia,0.068,0.9949,49
Caracas,Venezuela,Caracas Metro,1983,52,672.0,358.0,latin_america,0.5327,6.8846,43
Hanoi,Vietnam,Hanoi Metro,2021,12,131.0,113.79,asia,0.8686,9.4821,5
